============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[统计] 总涨跌幅: 14.10%, 5分钟涨速: +6.61%, 币种数: 27, 上涨占比: 76.0% (19↑/6↓)
[等待] 下次采集时间: 03:17:49

[2026-03-16 03:17:59] 开始采集...
[价格] BTC: 71426.0
[价格] ETH: 2108.52
[价格] XRP: 1.412
[价格] BNB: 659.0
[价格] SOL: 88.0
[价格] LTC: 55.06
[价格] DOGE: 0.09497
[价格] SUI: 1.0031
[价格] TRX: 0.29872
[价格] TON: 1.303
[价格] ETC: 8.286
[价格] BCH: 460.9
[价格] HBAR: 0.09523
[价格] XLM: 0.16663
[价格] FIL: 0.8854
[价格] LINK: 9.176
[价格] CRO: 0.07724
[价格] DOT: 1.414
[价格] AAVE: 114.77
[价格] UNI: 3.985
[价格] NEAR: 1.3353
[价格] APT: 0.9222
[价格] CFX: 0.06113
[价格] CRV: 0.2426
[价格] STX: 0.2531
[价格] LDO: 0.3033
[价格] TAO: 287.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.25%, 5分钟涨速: +3.88%, 币种数: 27, 上涨占比: 66.7% (18↑/9↓)
[等待] 下次采集时间: 03:18:59

[2026-03-16 03:19:09] 开始采集...
[价格] BTC: 71414.5
[价格] ETH: 2108.32
[价格] XRP: 1.412
[价格] BNB: 659.1
[价格] SOL: 87.98
[价格] LTC: 55.04
[价格] DOGE: 0.09493
[价格] SUI: 1.0024
[价格] TRX: 0.29869
[价格] TON: 1.303
[价格] ETC: 8.286
[价格] BCH: 460.9
[价格] HBAR: 0.09522
[价格] XLM: 0.16661
[价格] FIL: 0.8854
[价格] LINK: 9.176
[价格] CRO: 0.07734
[价格] DOT: 1.414
[价格] AAVE: 114.68
[价格] UNI: 3.985
[价格] NEAR: 1.3343
[价格] APT: 0.9219
[价格] CFX: 0.0611
[价格] CRV: 0.2424
[价格] STX: 0.2531
[价格] LDO: 0.3033
[价格] TAO: 286.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 12.82%, 5分钟涨速: -2.02%, 币种数: 27, 上涨占比: 62.5% (15↑/9↓)
[等待] 下次采集时间: 03:20:09

[2026-03-16 03:20:19] 开始采集...
[价格] BTC: 71435.6
[价格] ETH: 2108.17
[价格] XRP: 1.4123
[价格] BNB: 659.3
[价格] SOL: 88.0
[价格] LTC: 55.05
[价格] DOGE: 0.09494
[价格] SUI: 1.0027
[价格] TRX: 0.29874
[价格] TON: 1.304
[价格] ETC: 8.288
[价格] BCH: 460.9
[价格] HBAR: 0.09528
[价格] XLM: 0.16668
[价格] FIL: 0.8858
[价格] LINK: 9.176
[价格] CRO: 0.0774
[价格] DOT: 1.412
[价格] AAVE: 114.69
[价格] UNI: 3.985
[价格] NEAR: 1.3353
[价格] APT: 0.9222
[价格] CFX: 0.06108
[价格] CRV: 0.2423
[价格] STX: 0.2532
[价格] LDO: 0.3034
[价格] TAO: 286.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.06%, 5分钟涨速: -1.62%, 币种数: 27, 上涨占比: 72.0% (18↑/7↓)
[等待] 下次采集时间: 03:21:19

[2026-03-16 03:21:29] 开始采集...
[价格] BTC: 71435.5
[价格] ETH: 2108.71
[价格] XRP: 1.4126
[价格] BNB: 659.3
[价格] SOL: 88.03
[价格] LTC: 55.07
[价格] DOGE: 0.09502
[价格] SUI: 1.0027
[价格] TRX: 0.2988
[价格] TON: 1.304
[价格] ETC: 8.29
[价格] BCH: 461.1
[价格] HBAR: 0.09533
[价格] XLM: 0.16673
[价格] FIL: 0.8859
[价格] LINK: 9.178
[价格] CRO: 0.0774
[价格] DOT: 1.413
[价格] AAVE: 114.85
[价格] UNI: 3.99
[价格] NEAR: 1.3358
[价格] APT: 0.9223
[价格] CFX: 0.06099
[价格] CRV: 0.2422
[价格] STX: 0.2532
[价格] LDO: 0.3034
[价格] TAO: 286.0
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 34.12
[RSI] ETH: 51.05
[RSI] XRP: 34.44
[RSI] BNB: 35.48
[RSI] SOL: 33.33
[RSI] LTC: 43.48
[RSI] DOGE: 41.26
[RSI] SUI: 35.92
[RSI] TRX: 71.43
[RSI] TON: 57.89
[RSI] ETC: 39.1
[RSI] BCH: 34.62
[RSI] HBAR: 38.01
[RSI] XLM: 35.11
[RSI] FIL: 40.14
[RSI] LINK: 43.48
[RSI] CRO: 55.34
[RSI] DOT: 41.18
[RSI] AAVE: 52.19
[RSI] UNI: 46.99
[RSI] NEAR: 35.97
[RSI] APT: 33.33
[RSI] CFX: 59.55
[RSI] CRV: 42.86
[RSI] STX: 28.21
[RSI] LDO: 43.55
[RSI] TAO: 59.79
[RSI] 成功采集 27/27 个币种，RSI之和: 1167.82
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.56%, 5分钟涨速: -0.54%, 币种数: 27, 上涨占比: 73.1% (19↑/7↓), RSI之和: 1167.82
[等待] 下次采集时间: 03:22:29

[2026-03-16 03:22:48] 开始采集...
[价格] BTC: 71454.7
[价格] ETH: 2108.84
[价格] XRP: 1.413
[价格] BNB: 659.4
[价格] SOL: 88.06
[价格] LTC: 55.1
[价格] DOGE: 0.09503
[价格] SUI: 1.0028
[价格] TRX: 0.29886
[价格] TON: 1.304
[价格] ETC: 8.296
[价格] BCH: 461.0
[价格] HBAR: 0.09532
[价格] XLM: 0.16677
[价格] FIL: 0.8862
[价格] LINK: 9.179
[价格] CRO: 0.07745
[价格] DOT: 1.412
[价格] AAVE: 114.89
[价格] UNI: 3.99
[价格] NEAR: 1.3366
[价格] APT: 0.9225
[价格] CFX: 0.06093
[价格] CRV: 0.2422
[价格] STX: 0.2534
[价格] LDO: 0.3037
[价格] TAO: 283.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.33%, 5分钟涨速: +0.08%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓)
[等待] 下次采集时间: 03:23:48

[2026-03-16 03:23:57] 开始采集...
[价格] BTC: 71462.1
[价格] ETH: 2109.53
[价格] XRP: 1.4133
[价格] BNB: 659.3
[价格] SOL: 88.11
[价格] LTC: 55.11
[价格] DOGE: 0.09505
[价格] SUI: 1.003
[价格] TRX: 0.29886
[价格] TON: 1.303
[价格] ETC: 8.297
[价格] BCH: 461.0
[价格] HBAR: 0.09531
[价格] XLM: 0.16682
[价格] FIL: 0.8866
[价格] LINK: 9.185
[价格] CRO: 0.07734
[价格] DOT: 1.413
[价格] AAVE: 114.92
[价格] UNI: 3.991
[价格] NEAR: 1.3372
[价格] APT: 0.9228
[价格] CFX: 0.0608
[价格] CRV: 0.2424
[价格] STX: 0.2534
[价格] LDO: 0.3037
[价格] TAO: 284.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.53%, 5分钟涨速: +0.71%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓)
[等待] 下次采集时间: 03:24:57

[2026-03-16 03:25:07] 开始采集...
[价格] BTC: 71466.8
[价格] ETH: 2109.85
[价格] XRP: 1.4135
[价格] BNB: 659.4
[价格] SOL: 88.15
[价格] LTC: 55.11
[价格] DOGE: 0.09505
[价格] SUI: 1.0033
[价格] TRX: 0.29886
[价格] TON: 1.303
[价格] ETC: 8.299
[价格] BCH: 461.0
[价格] HBAR: 0.09533
[价格] XLM: 0.16682
[价格] FIL: 0.8868
[价格] LINK: 9.189
[价格] CRO: 0.07734
[价格] DOT: 1.414
[价格] AAVE: 114.97
[价格] UNI: 3.991
[价格] NEAR: 1.3376
[价格] APT: 0.9233
[价格] CFX: 0.06073
[价格] CRV: 0.2425
[价格] STX: 0.2534
[价格] LDO: 0.3039
[价格] TAO: 284.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 14.16%, 5分钟涨速: +1.10%, 币种数: 27, 上涨占比: 81.5% (22↑/5↓)
[等待] 下次采集时间: 03:26:07

[2026-03-16 03:26:16] 开始采集...
[价格] BTC: 71474.0
[价格] ETH: 2110.14
[价格] XRP: 1.4136
[价格] BNB: 659.5
[价格] SOL: 88.12
[价格] LTC: 55.13
[价格] DOGE: 0.09508
[价格] SUI: 1.0035
[价格] TRX: 0.29879
[价格] TON: 1.303
[价格] ETC: 8.298
[价格] BCH: 461.1
[价格] HBAR: 0.09533
[价格] XLM: 0.1668
[价格] FIL: 0.8869
[价格] LINK: 9.188
[价格] CRO: 0.07734
[价格] DOT: 1.415
[价格] AAVE: 115.08
[价格] UNI: 3.993
[价格] NEAR: 1.3379
[价格] APT: 0.9239
[价格] CFX: 0.06068
[价格] CRV: 0.2424
[价格] STX: 0.2536
[价格] LDO: 0.304
[价格] TAO: 285.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 14.73%, 5分钟涨速: +1.17%, 币种数: 27, 上涨占比: 84.6% (22↑/4↓)
[等待] 下次采集时间: 03:27:16

[2026-03-16 03:27:26] 开始采集...
[价格] BTC: 71479.8
[价格] ETH: 2110.78
[价格] XRP: 1.4141
[价格] BNB: 659.7
[价格] SOL: 88.17
[价格] LTC: 55.17
[价格] DOGE: 0.09515
[价格] SUI: 1.0048
[价格] TRX: 0.29875
[价格] TON: 1.303
[价格] ETC: 8.307
[价格] BCH: 461.3
[价格] HBAR: 0.09536
[价格] XLM: 0.1669
[价格] FIL: 0.888
[价格] LINK: 9.196
[价格] CRO: 0.07734
[价格] DOT: 1.416
[价格] AAVE: 115.31
[价格] UNI: 3.997
[价格] NEAR: 1.3397
[价格] APT: 0.9248
[价格] CFX: 0.06069
[价格] CRV: 0.2426
[价格] STX: 0.2536
[价格] LDO: 0.3043
[警告] TAO 价格获取失败
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 33.88
[RSI] ETH: 50.64
[RSI] XRP: 38.5
[RSI] BNB: 38.1
[RSI] SOL: 36.05
[RSI] LTC: 50.0
[RSI] DOGE: 48.32
[RSI] SUI: 43.27
[RSI] TRX: 72.22
[RSI] TON: 52.94
[RSI] ETC: 46.26
[RSI] BCH: 40.82
[RSI] HBAR: 38.01
[RSI] XLM: 40.07
[RSI] FIL: 50.65
[RSI] LINK: 46.71
[RSI] CRO: 53.92
[RSI] DOT: 42.42
[RSI] AAVE: 56.31
[RSI] UNI: 52.27
[RSI] NEAR: 41.52
[RSI] APT: 45.88
[RSI] CFX: 56.79
[RSI] CRV: 44.44
[RSI] STX: 36.59
[RSI] LDO: 52.17
[RSI] TAO: 52.41
[RSI] 成功采集 27/27 个币种，RSI之和: 1261.16
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
❌ [数据不完整] 只获取到 26/27 个币种，缺失: TAO
⚠️  [跳过保存] 数据不完整，跳过本次采集，等待下次重试...
[等待] 下次采集时间: 03:28:26

[2026-03-16 03:28:45] 开始采集...
[价格] BTC: 71510.0
[价格] ETH: 2111.7
[价格] XRP: 1.4145
[价格] BNB: 659.9
[价格] SOL: 88.23
[价格] LTC: 55.18
[价格] DOGE: 0.09526
[价格] SUI: 1.0053
[价格] TRX: 0.29883
[价格] TON: 1.303
[价格] ETC: 8.31
[价格] BCH: 461.4
[价格] HBAR: 0.09539
[价格] XLM: 0.16697
[价格] FIL: 0.8881
[价格] LINK: 9.197
[价格] CRO: 0.07732
[价格] DOT: 1.416
[价格] AAVE: 115.35
[价格] UNI: 3.998
[价格] NEAR: 1.3394
[价格] APT: 0.925
[价格] CFX: 0.06064
[价格] CRV: 0.2426
[价格] STX: 0.2536
[价格] LDO: 0.3044
[价格] TAO: 284.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 16.70%, 5分钟涨速: +3.17%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:29:45

[2026-03-16 03:29:54] 开始采集...
[价格] BTC: 71477.9
[价格] ETH: 2110.69
[价格] XRP: 1.4134
[价格] BNB: 659.6
[价格] SOL: 88.16
[价格] LTC: 55.18
[价格] DOGE: 0.09518
[价格] SUI: 1.0042
[价格] TRX: 0.29888
[价格] TON: 1.303
[价格] ETC: 8.307
[价格] BCH: 461.4
[价格] HBAR: 0.09537
[价格] XLM: 0.1669
[价格] FIL: 0.8878
[价格] LINK: 9.191
[价格] CRO: 0.07734
[价格] DOT: 1.415
[价格] AAVE: 115.22
[价格] UNI: 3.995
[价格] NEAR: 1.3382
[价格] APT: 0.9245
[价格] CFX: 0.06052
[价格] CRV: 0.2425
[价格] STX: 0.2537
[价格] LDO: 0.3041
[价格] TAO: 283.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 14.94%, 5分钟涨速: +0.78%, 币种数: 27, 上涨占比: 84.6% (22↑/4↓)
[等待] 下次采集时间: 03:30:54

[2026-03-16 03:31:04] 开始采集...
[价格] BTC: 71480.0
[价格] ETH: 2110.5
[价格] XRP: 1.4136
[价格] BNB: 659.5
[价格] SOL: 88.15
[价格] LTC: 55.2
[价格] DOGE: 0.09523
[价格] SUI: 1.0042
[价格] TRX: 0.29887
[价格] TON: 1.303
[价格] ETC: 8.309
[价格] BCH: 461.4
[价格] HBAR: 0.09536
[价格] XLM: 0.16693
[价格] FIL: 0.8886
[价格] LINK: 9.189
[价格] CRO: 0.07733
[价格] DOT: 1.417
[价格] AAVE: 115.28
[价格] UNI: 3.997
[价格] NEAR: 1.3381
[价格] APT: 0.9249
[价格] CFX: 0.0605
[价格] CRV: 0.2421
[价格] STX: 0.2537
[价格] LDO: 0.3041
[价格] TAO: 283.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.10%, 5分钟涨速: +0.37%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:32:04

[2026-03-16 03:32:13] 开始采集...
[价格] BTC: 71469.6
[价格] ETH: 2109.6
[价格] XRP: 1.4128
[价格] BNB: 659.4
[价格] SOL: 88.08
[价格] LTC: 55.19
[价格] DOGE: 0.09518
[价格] SUI: 1.0034
[价格] TRX: 0.29878
[价格] TON: 1.303
[价格] ETC: 8.306
[价格] BCH: 461.3
[价格] HBAR: 0.09531
[价格] XLM: 0.16678
[价格] FIL: 0.8889
[价格] LINK: 9.182
[价格] CRO: 0.07728
[价格] DOT: 1.416
[价格] AAVE: 115.22
[价格] UNI: 3.995
[价格] NEAR: 1.3379
[价格] APT: 0.9245
[价格] CFX: 0.06051
[价格] CRV: 0.2415
[价格] STX: 0.2537
[价格] LDO: 0.304
[价格] TAO: 281.9
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.47%, 5分钟涨速: -1.26%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:33:13

[2026-03-16 03:33:23] 开始采集...
[价格] BTC: 71494.1
[价格] ETH: 2111.24
[价格] XRP: 1.4137
[价格] BNB: 659.5
[价格] SOL: 88.11
[价格] LTC: 55.21
[价格] DOGE: 0.09522
[价格] SUI: 1.0034
[价格] TRX: 0.29878
[价格] TON: 1.303
[价格] ETC: 8.31
[价格] BCH: 461.4
[价格] HBAR: 0.09536
[价格] XLM: 0.16687
[价格] FIL: 0.8889
[价格] LINK: 9.187
[价格] CRO: 0.07728
[价格] DOT: 1.417
[价格] AAVE: 115.33
[价格] UNI: 3.998
[价格] NEAR: 1.3389
[价格] APT: 0.9248
[价格] CFX: 0.06065
[价格] CRV: 0.2418
[价格] STX: 0.2537
[价格] LDO: 0.3041
[价格] TAO: 283.3
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 37.01
[RSI] ETH: 54.27
[RSI] XRP: 39.01
[RSI] BNB: 36.51
[RSI] SOL: 34.9
[RSI] LTC: 53.75
[RSI] DOGE: 49.34
[RSI] SUI: 42.78
[RSI] TRX: 72.09
[RSI] TON: 52.94
[RSI] ETC: 48.3
[RSI] BCH: 39.58
[RSI] HBAR: 39.29
[RSI] XLM: 44.76
[RSI] FIL: 56.86
[RSI] LINK: 48.67
[RSI] CRO: 50.47
[RSI] DOT: 50.0
[RSI] AAVE: 60.99
[RSI] UNI: 54.02
[RSI] NEAR: 44.58
[RSI] APT: 50.0
[RSI] CFX: 49.64
[RSI] CRV: 43.24
[RSI] STX: 43.59
[RSI] LDO: 54.69
[RSI] TAO: 50.78
[RSI] 成功采集 27/27 个币种，RSI之和: 1302.06
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.24%, 5分钟涨速: -1.46%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓), RSI之和: 1302.06
[等待] 下次采集时间: 03:34:23

[2026-03-16 03:34:42] 开始采集...
[价格] BTC: 71505.4
[价格] ETH: 2111.56
[价格] XRP: 1.4139
[价格] BNB: 659.7
[价格] SOL: 88.16
[价格] LTC: 55.26
[价格] DOGE: 0.09521
[价格] SUI: 1.004
[价格] TRX: 0.29878
[价格] TON: 1.304
[价格] ETC: 8.317
[价格] BCH: 461.4
[价格] HBAR: 0.09542
[价格] XLM: 0.16694
[价格] FIL: 0.8901
[价格] LINK: 9.19
[价格] CRO: 0.07761
[价格] DOT: 1.418
[价格] AAVE: 115.34
[价格] UNI: 3.999
[价格] NEAR: 1.3396
[价格] APT: 0.9257
[价格] CFX: 0.06066
[价格] CRV: 0.2416
[价格] STX: 0.254
[价格] LDO: 0.3044
[价格] TAO: 282.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 16.37%, 5分钟涨速: +1.43%, 币种数: 27, 上涨占比: 88.5% (23↑/3↓)
[等待] 下次采集时间: 03:35:42

[2026-03-16 03:35:51] 开始采集...
[价格] BTC: 71467.8
[价格] ETH: 2110.21
[价格] XRP: 1.4132
[价格] BNB: 659.6
[价格] SOL: 88.13
[价格] LTC: 55.22
[价格] DOGE: 0.09514
[价格] SUI: 1.0049
[价格] TRX: 0.29883
[价格] TON: 1.304
[价格] ETC: 8.312
[价格] BCH: 461.3
[价格] HBAR: 0.0954
[价格] XLM: 0.16686
[价格] FIL: 0.8899
[价格] LINK: 9.185
[价格] CRO: 0.07758
[价格] DOT: 1.417
[价格] AAVE: 115.24
[价格] UNI: 3.998
[价格] NEAR: 1.3389
[价格] APT: 0.9248
[价格] CFX: 0.0606
[价格] CRV: 0.2414
[价格] STX: 0.2539
[价格] LDO: 0.3042
[价格] TAO: 282.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.32%, 5分钟涨速: +0.22%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:36:51

[2026-03-16 03:37:01] 开始采集...
[价格] BTC: 71474.7
[价格] ETH: 2110.27
[价格] XRP: 1.4134
[价格] BNB: 659.6
[价格] SOL: 88.15
[价格] LTC: 55.18
[价格] DOGE: 0.09517
[价格] SUI: 1.005
[价格] TRX: 0.29886
[价格] TON: 1.304
[价格] ETC: 8.315
[价格] BCH: 461.4
[价格] HBAR: 0.09539
[价格] XLM: 0.1668
[价格] FIL: 0.8899
[价格] LINK: 9.186
[价格] CRO: 0.07755
[价格] DOT: 1.417
[价格] AAVE: 115.08
[价格] UNI: 3.995
[价格] NEAR: 1.3391
[价格] APT: 0.925
[价格] CFX: 0.06059
[价格] CRV: 0.2414
[价格] STX: 0.2537
[价格] LDO: 0.3042
[价格] TAO: 283.0
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 15.28%, 5分钟涨速: +1.81%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:38:01

[2026-03-16 03:38:11] 开始采集...
[价格] BTC: 71457.0
[价格] ETH: 2109.86
[价格] XRP: 1.4125
[价格] BNB: 659.4
[价格] SOL: 88.09
[价格] LTC: 55.18
[价格] DOGE: 0.09512
[价格] SUI: 1.0041
[价格] TRX: 0.29886
[价格] TON: 1.303
[价格] ETC: 8.304
[价格] BCH: 461.2
[价格] HBAR: 0.09528
[价格] XLM: 0.16666
[价格] FIL: 0.8888
[价格] LINK: 9.179
[价格] CRO: 0.07757
[价格] DOT: 1.415
[价格] AAVE: 114.76
[价格] UNI: 3.989
[价格] NEAR: 1.3377
[价格] APT: 0.9238
[价格] CFX: 0.06056
[价格] CRV: 0.2414
[价格] STX: 0.2537
[价格] LDO: 0.3039
[价格] TAO: 281.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 12.64%, 5分钟涨速: -2.60%, 币种数: 27, 上涨占比: 84.6% (22↑/4↓)
[等待] 下次采集时间: 03:39:11

[2026-03-16 03:39:20] 开始采集...
[价格] BTC: 71458.8
[价格] ETH: 2110.24
[价格] XRP: 1.412
[价格] BNB: 659.4
[价格] SOL: 88.06
[价格] LTC: 55.18
[价格] DOGE: 0.0951
[价格] SUI: 1.0041
[价格] TRX: 0.29886
[价格] TON: 1.303
[价格] ETC: 8.305
[价格] BCH: 461.1
[价格] HBAR: 0.0953
[价格] XLM: 0.16663
[价格] FIL: 0.8895
[价格] LINK: 9.183
[价格] CRO: 0.07753
[价格] DOT: 1.416
[价格] AAVE: 114.76
[价格] UNI: 3.99
[价格] NEAR: 1.3378
[价格] APT: 0.9242
[价格] CFX: 0.06057
[价格] CRV: 0.2415
[价格] STX: 0.2536
[价格] LDO: 0.3042
[价格] TAO: 282.6
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 34.57
[RSI] ETH: 53.53
[RSI] XRP: 36.36
[RSI] BNB: 37.5
[RSI] SOL: 34.9
[RSI] LTC: 51.69
[RSI] DOGE: 47.1
[RSI] SUI: 44.55
[RSI] TRX: 75.94
[RSI] TON: 50.0
[RSI] ETC: 46.67
[RSI] BCH: 38.0
[RSI] HBAR: 39.01
[RSI] XLM: 39.93
[RSI] FIL: 58.68
[RSI] LINK: 48.34
[RSI] CRO: 59.56
[RSI] DOT: 48.57
[RSI] AAVE: 52.55
[RSI] UNI: 49.48
[RSI] NEAR: 42.37
[RSI] APT: 48.04
[RSI] CFX: 46.67
[RSI] CRV: 36.27
[RSI] STX: 35.9
[RSI] LDO: 54.69
[RSI] TAO: 45.55
[RSI] 成功采集 27/27 个币种，RSI之和: 1256.42
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 13.46%, 5分钟涨速: -2.91%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓), RSI之和: 1256.42
[等待] 下次采集时间: 03:40:20

[2026-03-16 03:40:39] 开始采集...
[价格] BTC: 71466.3
[价格] ETH: 2110.44
[价格] XRP: 1.4121
[价格] BNB: 659.5
[价格] SOL: 88.08
[价格] LTC: 55.2
[价格] DOGE: 0.0951
[价格] SUI: 1.0041
[价格] TRX: 0.29886
[价格] TON: 1.304
[价格] ETC: 8.308
[价格] BCH: 461.1
[价格] HBAR: 0.09535
[价格] XLM: 0.16654
[价格] FIL: 0.8897
[价格] LINK: 9.185
[价格] CRO: 0.07755
[价格] DOT: 1.417
[价格] AAVE: 114.75
[价格] UNI: 3.994
[价格] NEAR: 1.3384
[价格] APT: 0.9246
[价格] CFX: 0.06063
[价格] CRV: 0.2415
[价格] STX: 0.2536
[价格] LDO: 0.3044
[价格] TAO: 282.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 14.15%, 5分钟涨速: -1.17%, 币种数: 27, 上涨占比: 85.2% (23↑/4↓)
[等待] 下次采集时间: 03:41:39

[2026-03-16 03:41:49] 开始采集...
[价格] BTC: 71458.8
[价格] ETH: 2109.83
[价格] XRP: 1.4121
[价格] BNB: 659.5
[价格] SOL: 88.12
[价格] LTC: 55.19
[价格] DOGE: 0.09508
[价格] SUI: 1.0041
[价格] TRX: 0.29886
[价格] TON: 1.304
[价格] ETC: 8.309
[价格] BCH: 461.1
